CRITICAL - 2023-06-07 20:55:23 --> feof(): supplied resource is not a valid stream resource
in APPPATH/Controllers/DataGrama.php on line 159.
 1 APPPATH/Controllers/DataGrama.php(159): feof()
741 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
742 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
743 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
744 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
745 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
746 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
747 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
748 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
749 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
750 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
751 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
752 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
753 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
754 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
755 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
756 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
757 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
758 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
759 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
760 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
761 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
762 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
763 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
764 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
765 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
766 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
767 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
768 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
769 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
770 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
771 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
772 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
773 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
774 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
775 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
776 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
777 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
778 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
779 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
780 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
781 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
782 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
783 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
784 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
785 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
786 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
787 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
788 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
789 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
790 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
791 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
792 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
793 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
794 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
795 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
796 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
797 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
798 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
799 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
800 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
801 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
802 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
803 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
804 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
805 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
806 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
807 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
808 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
809 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
810 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
811 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
812 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
813 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
814 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
815 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
816 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
817 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
818 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
819 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
820 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
821 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
822 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
823 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
824 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
825 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
826 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
827 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
828 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
829 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
830 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
831 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
832 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
833 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
834 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
835 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
836 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
837 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
838 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
839 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
840 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
841 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
842 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
843 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
844 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
845 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
846 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
847 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
848 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
849 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
850 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
851 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
852 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
853 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
854 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
855 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
856 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
857 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
858 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
859 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
860 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
861 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
862 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
863 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
864 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
865 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
866 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
867 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
868 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
869 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
870 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
871 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
872 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
873 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
874 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
875 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
876 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
877 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
878 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
879 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
880 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
881 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
882 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
883 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
884 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
885 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
886 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
887 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
888 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
889 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
890 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
891 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
892 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
893 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
894 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
895 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
896 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
897 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
898 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
899 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
900 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
901 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
902 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
903 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
904 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
905 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
906 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
907 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
908 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
909 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
910 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
911 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
912 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
913 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
914 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
915 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
916 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
917 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
918 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
919 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
920 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
921 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
922 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
923 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
924 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
925 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
926 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
927 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
928 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
929 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
930 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
931 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
932 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
933 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
934 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
935 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
936 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
937 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
938 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
939 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
940 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
941 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
942 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
943 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
944 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
945 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
946 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
947 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
948 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
949 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
950 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
951 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
952 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
953 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
954 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
955 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
956 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
957 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
958 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
959 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
960 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
961 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
962 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
963 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
964 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
965 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
966 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
967 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
968 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
969 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
970 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
971 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
972 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
973 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
974 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
975 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
976 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
977 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
978 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
979 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
980 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
981 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
982 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
983 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
984 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
985 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
986 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
987 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
988 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
989 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
990 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
991 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
992 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
993 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
994 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
995 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
996 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
997 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
998 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
999 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1000 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1001 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1002 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1003 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1004 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1005 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1006 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1007 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1008 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1009 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1010 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1011 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1012 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1013 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1014 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1015 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1016 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1017 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1018 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1019 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1020 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1021 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1022 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1023 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1024 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1025 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1026 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1027 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1028 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1029 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1030 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1031 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1032 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1033 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1034 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1035 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1036 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1037 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1038 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1039 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1040 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1041 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1042 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1043 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1044 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1045 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1046 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1047 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1048 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1049 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1050 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1051 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1052 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1053 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1054 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
